Log file open, 05/12/23 14:47:35
[2023.05.12-14.08.38:532][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:544][721]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:555][722]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:565][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:575][724]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:586][725]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:595][726]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:605][727]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:618][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:629][729]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:640][730]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:653][731]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:663][732]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:673][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:685][734]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:695][735]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:706][736]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:718][737]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:728][738]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:738][739]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:752][740]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:766][741]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:780][742]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:791][743]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:806][744]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:821][745]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:835][746]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:847][747]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:861][748]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:875][749]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:887][750]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:902][751]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:917][752]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:930][753]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:944][754]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:957][755]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:968][756]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:981][757]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.38:994][758]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:005][759]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:017][760]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:028][761]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:039][762]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:050][763]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:064][764]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:075][765]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:089][766]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:102][767]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:113][768]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:126][769]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:137][770]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:149][771]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:159][772]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:171][773]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:183][774]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:194][775]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:206][776]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:218][777]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:230][778]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:241][779]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:252][780]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
[2023.05.12-14.08.39:264][781]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property WMain". Node:  Event Set Score Graph:  EventGraph Function:  Execute Ubergraph BP Base Character Config Blueprint:  BP_BaseCharacterConfig
