Log file open, 02/17/23 17:10:12
[2023.02.17-17.30.11:624][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type03" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type03_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.12:124][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type03_Auto1
[2023.02.17-17.30.12:124][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type03_Auto13CF484744AC96491A06C62A8759D8E5F.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type03_Auto1.uasset'
[2023.02.17-17.30.12:207][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type04] ([1] browsable assets)...
[2023.02.17-17.30.12:237][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type04.house_type04]
[2023.02.17-17.30.12:237][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type04]
[2023.02.17-17.30.12:237][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type04" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type04_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.12:495][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type04_Auto1
[2023.02.17-17.30.12:495][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type04_Auto159F56B844632AD8A32038CA4A97CFC93.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type04_Auto1.uasset'
[2023.02.17-17.30.12:578][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type05] ([1] browsable assets)...
[2023.02.17-17.30.12:606][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type05.house_type05]
[2023.02.17-17.30.12:606][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type05]
[2023.02.17-17.30.12:606][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type05" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type05_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.12:861][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type05_Auto1
[2023.02.17-17.30.12:861][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type05_Auto138278CF34061DB9CE00A458F53AC1CCC.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type05_Auto1.uasset'
[2023.02.17-17.30.13:131][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type06] ([1] browsable assets)...
[2023.02.17-17.30.13:164][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type06.house_type06]
[2023.02.17-17.30.13:164][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type06]
[2023.02.17-17.30.13:164][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type06" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type06_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.13:922][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type06_Auto1
[2023.02.17-17.30.13:922][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type06_Auto16AEBE5AA4DB5609D0A66C1B489AC1D54.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type06_Auto1.uasset'
[2023.02.17-17.30.14:001][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type07] ([1] browsable assets)...
[2023.02.17-17.30.14:030][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type07.house_type07]
[2023.02.17-17.30.14:030][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type07]
[2023.02.17-17.30.14:030][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type07" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type07_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.14:292][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type07_Auto1
[2023.02.17-17.30.14:292][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type07_Auto15106796E47213E795BC9B39CA7BDA4B5.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type07_Auto1.uasset'
[2023.02.17-17.30.14:992][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type08] ([1] browsable assets)...
[2023.02.17-17.30.15:021][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type08.house_type08]
[2023.02.17-17.30.15:021][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type08]
[2023.02.17-17.30.15:021][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type08" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type08_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.15:320][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type08_Auto1
[2023.02.17-17.30.15:320][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type08_Auto19EB3FD474E8D700C2B919B8926BBCF6B.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type08_Auto1.uasset'
[2023.02.17-17.30.15:399][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type09] ([1] browsable assets)...
[2023.02.17-17.30.15:427][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type09.house_type09]
[2023.02.17-17.30.15:427][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type09]
[2023.02.17-17.30.15:427][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type09" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type09_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.15:679][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type09_Auto1
[2023.02.17-17.30.15:679][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type09_Auto1B27EACDF489D66353E98B3913E160376.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type09_Auto1.uasset'
[2023.02.17-17.30.15:924][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type10] ([1] browsable assets)...
[2023.02.17-17.30.15:955][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type10.house_type10]
[2023.02.17-17.30.15:955][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type10]
[2023.02.17-17.30.15:955][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type10" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type10_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.16:261][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type10_Auto1
[2023.02.17-17.30.16:261][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type10_Auto1704D6DAC4B42F97E48A03EA22FB5BB34.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type10_Auto1.uasset'
[2023.02.17-17.30.16:475][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type11] ([1] browsable assets)...
[2023.02.17-17.30.16:509][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type11.house_type11]
[2023.02.17-17.30.16:509][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type11]
[2023.02.17-17.30.16:509][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type11" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type11_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.16:767][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type11_Auto1
[2023.02.17-17.30.16:767][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type11_Auto1F0C31B05486F5AE74D4A5192DBCBA5B7.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type11_Auto1.uasset'
[2023.02.17-17.30.16:848][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type12] ([1] browsable assets)...
[2023.02.17-17.30.16:877][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type12.house_type12]
[2023.02.17-17.30.16:877][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type12]
[2023.02.17-17.30.16:877][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type12" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type12_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.17:176][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type12_Auto1
[2023.02.17-17.30.17:176][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type12_Auto1E6658E584B3D8C63FD9CF19008F01F23.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type12_Auto1.uasset'
[2023.02.17-17.30.17:281][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type13] ([1] browsable assets)...
[2023.02.17-17.30.17:309][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type13.house_type13]
[2023.02.17-17.30.17:309][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type13]
[2023.02.17-17.30.17:309][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type13" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type13_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.17:614][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type13_Auto1
[2023.02.17-17.30.17:614][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type13_Auto196B8A14745667D2051A71B967CB7B31F.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type13_Auto1.uasset'
[2023.02.17-17.30.17:718][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type14] ([1] browsable assets)...
[2023.02.17-17.30.17:747][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type14.house_type14]
[2023.02.17-17.30.17:747][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type14]
[2023.02.17-17.30.17:747][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type14" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type14_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.18:048][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type14_Auto1
[2023.02.17-17.30.18:048][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type14_Auto129DCE4E54707E63E771B8DA5741675B9.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type14_Auto1.uasset'
[2023.02.17-17.30.18:131][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type15] ([1] browsable assets)...
[2023.02.17-17.30.18:160][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type15.house_type15]
[2023.02.17-17.30.18:160][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type15]
[2023.02.17-17.30.18:160][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type15" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type15_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.18:391][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type15_Auto1
[2023.02.17-17.30.18:391][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type15_Auto1DE25A7614A94BBE9D5059A8A20364B46.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type15_Auto1.uasset'
[2023.02.17-17.30.18:478][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type16] ([1] browsable assets)...
[2023.02.17-17.30.18:508][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type16.house_type16]
[2023.02.17-17.30.18:508][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type16]
[2023.02.17-17.30.18:508][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type16" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type16_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.18:806][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type16_Auto1
[2023.02.17-17.30.18:806][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type16_Auto13C7A21764F3D3640B70D8FB457E384F5.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type16_Auto1.uasset'
[2023.02.17-17.30.18:916][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type17] ([1] browsable assets)...
[2023.02.17-17.30.18:945][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type17.house_type17]
[2023.02.17-17.30.18:945][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type17]
[2023.02.17-17.30.18:945][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type17" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type17_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.19:247][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type17_Auto1
[2023.02.17-17.30.19:247][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type17_Auto1D04EF977421FD6D43986ABA97EEB5A49.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type17_Auto1.uasset'
[2023.02.17-17.30.19:368][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type18] ([1] browsable assets)...
[2023.02.17-17.30.19:397][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type18.house_type18]
[2023.02.17-17.30.19:397][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type18]
[2023.02.17-17.30.19:397][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type18" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type18_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.19:674][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type18_Auto1
[2023.02.17-17.30.19:674][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type18_Auto1BAAB54CF405FC59A4F5EFBAC808BB45A.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type18_Auto1.uasset'
[2023.02.17-17.30.20:147][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type19] ([1] browsable assets)...
[2023.02.17-17.30.20:180][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type19.house_type19]
[2023.02.17-17.30.20:180][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type19]
[2023.02.17-17.30.20:180][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type19" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type19_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.20:428][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type19_Auto1
[2023.02.17-17.30.20:428][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type19_Auto17C7483954C88A4E9E9A3F992DF68A1BE.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type19_Auto1.uasset'
[2023.02.17-17.30.20:512][700]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/house_type20] ([1] browsable assets)...
[2023.02.17-17.30.20:541][700]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/house_type20.house_type20]
[2023.02.17-17.30.20:541][700]OBJ SavePackage: Finished generating thumbnails for package [/Game/house_type20]
[2023.02.17-17.30.20:541][700]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/house_type20" FILE="U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type20_Auto1.uasset" SILENT=false AUTOSAVING=true
[2023.02.17-17.30.20:806][700]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/house_type20_Auto1
[2023.02.17-17.30.20:806][700]LogSavePackage: Moving 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/house_type20_Auto118D4CCC64026C86A7DDB70B617A5622C.tmp' to 'U:/Documents/Unreal Projects/ZombieSurvival/Saved/Autosaves/Game/house_type20_Auto1.uasset'
