Log file open, 05/15/23 10:35:13
[2023.05.15-09.35.36:963][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7A20178B4F079D2E1BF8A1BB549C73F1 | Instance: A0EABE5942055040E5FCDB96B278517D (AGACLAB-18-11352).
[2023.05.15-09.35.37:171][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.15-09.35.37:189][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.15-09.35.37:266][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.15-09.35.37:269][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.15-09.35.37:272][  0]LogUdpMessaging: Display: Added local interface '139.222.10.205' to multicast group '230.0.0.1:6666'
[2023.05.15-09.35.37:690][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.15-09.35.37:757][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.15-09.35.37:774][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.15-09.35.37:774][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.15-09.35.40:973][  0]LogUProjectInfo: Found projects:
[2023.05.15-09.35.41:631][  0]LogCollectionManager: Loaded 0 collections in 0.002802 seconds
[2023.05.15-09.35.41:634][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Collections/' took 0.00s
[2023.05.15-09.35.41:635][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Developers/bmh22kau/Collections/' took 0.00s
[2023.05.15-09.35.41:637][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Collections/' took 0.00s
[2023.05.15-09.35.41:972][  0]LogEngine: Initializing Engine...
[2023.05.15-09.35.41:979][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.15-09.35.41:982][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.05.15-09.35.41:987][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.05.15-09.35.41:994][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.05.15-09.35.42:002][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.05.15-09.35.42:012][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.05.15-09.35.42:019][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.05.15-09.35.42:027][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.05.15-09.35.42:296][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.15-09.35.42:309][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.15-09.35.42:326][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.15-09.35.42:327][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.15-09.35.42:327][  0]LogInit: Texture streaming: Enabled
[2023.05.15-09.35.42:350][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.15-09.35.42:360][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.15-09.35.42:374][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.15-09.35.42:379][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.15-09.35.42:381][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.15-09.35.42:382][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.15-09.35.42:382][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.15-09.35.42:382][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.15-09.35.42:382][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.15-09.35.42:383][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.15-09.35.42:383][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.15-09.35.42:383][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.15-09.35.42:383][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.15-09.35.42:383][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.15-09.35.42:383][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.15-09.35.42:383][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.15-09.35.42:383][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.15-09.35.42:383][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.15-09.35.42:383][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.15-09.35.42:383][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.15-09.35.42:383][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.15-09.35.42:383][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.15-09.35.42:397][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.15-09.35.42:426][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.05.15-09.35.42:427][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.15-09.35.42:446][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.15-09.35.42:446][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.15-09.35.42:447][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.15-09.35.42:447][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.15-09.35.42:449][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.15-09.35.42:449][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.15-09.35.42:449][  0]LogInit: FAudioDevice initialized.
[2023.05.15-09.35.42:449][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.15-09.35.42:461][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.15-09.35.43:543][  0]LogInit: Transaction tracking system initialized
[2023.05.15-09.35.43:623][  0]LogSlate: Took 0.004109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.05.15-09.35.47:751][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.15-09.35.47:751][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.15-09.35.47:751][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.15-09.35.47:751][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.15-09.35.47:751][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.15-09.35.47:751][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.15-09.35.47:751][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.15-09.35.47:751][  0]SourceControl: Error: fatal: Invalid path 'U:/Documents/Unreal/ZombieSurvival 5.1': No such file or directory
[2023.05.15-09.35.47:751][  0]SourceControl: fatal: U:/Documents/Unreal Projects/ZombieSurvival/Content/Levels/LevelOne.umap: 'U:/Documents/Unreal Projects/ZombieSurvival/Content/Levels/LevelOne.umap' is outside repository at '//ueahome4/stusci2/bmh22kau/data/Documents/Unreal/ZombieSurvival5.1'
[2023.05.15-09.35.47:751][  0]SourceControl: fatal: U:/Documents/Unreal Projects/ZombieSurvival/Content: 'U:/Documents/Unreal Projects/ZombieSurvival/Content' is outside repository at '//ueahome4/stusci2/bmh22kau/data/Documents/Unreal/ZombieSurvival5.1'
[2023.05.15-09.35.47:751][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.05.15-09.35.48:578][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded U:/Documents/Unreal/ZombieSurvival5.1/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.15-09.35.48:578][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.15-09.35.48:586][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007818 seconds (Found 115 uncontrolled assets)
[2023.05.15-09.35.48:610][  0]BlueprintLog: New page: Editor Load
[2023.05.15-09.35.48:845][  0]LocalizationService: Localization service is disabled
[2023.05.15-09.35.48:938][  0]TimingProfiler: Initialize
[2023.05.15-09.35.48:938][  0]TimingProfiler: OnSessionChanged
[2023.05.15-09.35.48:938][  0]LoadingProfiler: Initialize
[2023.05.15-09.35.48:938][  0]LoadingProfiler: OnSessionChanged
[2023.05.15-09.35.48:938][  0]NetworkingProfiler: Initialize
[2023.05.15-09.35.48:938][  0]NetworkingProfiler: OnSessionChanged
[2023.05.15-09.35.48:938][  0]MemoryProfiler: Initialize
[2023.05.15-09.35.48:938][  0]MemoryProfiler: OnSessionChanged
[2023.05.15-09.35.49:682][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.15-09.35.49:729][  0]LogFileCache: Scanning file cache for directory 'U:/Documents/Unreal/ZombieSurvival5.1/Content/' took 0.16s
[2023.05.15-09.35.49:880][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.15-09.35.49:902][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.15-09.35.49:904][  0]LogUnrealEdMisc: Loading editor; pre map load, took 38.017
[2023.05.15-09.35.49:904][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.05.15-09.35.49:909][  0]LightingResults: New page: Lighting Build
[2023.05.15-09.35.49:912][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.05.15-09.35.49:912][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.15-09.35.49:913][  0]MapCheck: New page: Map Check
[2023.05.15-09.35.49:913][  0]LightingResults: New page: Lighting Build
[2023.05.15-09.35.49:919][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.15-09.35.49:922][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.05.15-09.35.49:952][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.05.15-09.35.49:952][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.15-09.35.49:952][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.05.15-09.35.49:955][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.05.15-09.35.49:955][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.05.15-09.35.49:955][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.05.15-09.35.52:193][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.05.15-09.35.52:193][  0]LogWorldPartition: Display: WorldPartition initialize took 2.23 sec
[2023.05.15-09.35.52:575][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.05.15-09.35.52:676][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.05.15-09.35.52:677][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.05.15-09.35.52:688][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 11.049ms to complete.
[2023.05.15-09.35.52:688][  0]LogFileHelpers: Loading map 'OpenWorld' took 2.783
[2023.05.15-09.35.52:733][  0]LogUnrealEdMisc: Total Editor Startup Time, took 40.846
[2023.05.15-09.35.52:733][  0]LogShaderCompilers: Display: ================================================
[2023.05.15-09.35.52:733][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.15-09.35.52:733][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.05.15-09.35.52:733][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.05.15-09.35.52:733][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.05.15-09.35.52:733][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.15-09.35.52:733][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.05.15-09.35.52:733][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.05.15-09.35.52:733][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.05.15-09.35.52:733][  0]LogShaderCompilers: Display: ================================================
[2023.05.15-09.35.52:916][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-09.35.52:920][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-09.35.52:924][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-09.35.52:929][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.15-09.35.52:955][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.05.15-09.35.52:962][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.05.15-09.35.52:968][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.05.15-09.35.52:974][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.05.15-09.35.52:979][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.05.15-09.35.52:984][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.05.15-09.35.52:989][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.05.15-09.35.52:995][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.05.15-09.35.53:001][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.05.15-09.35.53:005][  0]LogPakFile: Display: Mounted Pak file 'C:/Apps/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.05.15-09.35.53:292][  0]LogSlate: Took 0.004445 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.05.15-09.35.53:298][  0]LogSlate: Took 0.003671 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.05.15-09.35.53:302][  0]LogSlate: Took 0.004070 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.05.15-09.35.53:328][  0]LogViewport: Scene viewport resized to 1758x820, mode Windowed.
[2023.05.15-09.35.53:401][  0]LogSlate: Took 0.005719 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.15-09.35.54:318][  0]LogStall: Startup...
[2023.05.15-09.35.54:319][  0]LogStall: Startup complete.
[2023.05.15-09.35.54:326][  0]LogLoad: (Engine Initialization) Total time: 42.44 seconds
[2023.05.15-09.35.54:326][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.05.15-09.35.54:371][  0]LogAssetRegistry: Asset discovery search completed in 28.1328 seconds
[2023.05.15-09.35.54:392][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.05.15-09.35.54:677][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.05.15-09.35.54:749][  0]LogAutomationController: Ignoring very large delta of 17165149.08 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.15-09.35.55:368][  3]LogWindowsTextInputMethodSystem: Activated input method: English (United Kingdom) - (Keyboard).
[2023.05.15-09.36.02:083][635]LogAssetEditorSubsystem: Opening Asset editor for NiagaraEmitter /Game/VisualEffects/NE_Smoke.NE_Smoke
[2023.05.15-09.36.02:260][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.15-09.36.02:590][635]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.15-09.36.02:977][635]LogSlate: Took 0.007885 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.15-09.36.02:981][635]LogViewport: Scene viewport resized to 378x384, mode Windowed.
[2023.05.15-09.36.03:003][635]LogSlate: Took 0.004776 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.05.15-09.36.03:956][682]LogDerivedDataCache: Display: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 199eeb162d73b123edf9ef7e564efd7cec645a65 and existing hash 54477a0b077abc08041bb8763c825b6d71c4e525 for LegacyNiagaraScriptDerivedData/b5c272f8a424542fa109c410cf607ed74ed2b1ae from '/Engine/Transient.NiagaraSystem_0:SystemUpdateScript'
[2023.05.15-09.36.04:148][686]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 2.044689 sec (time since issued), 2.849476 sec (combined shader worker time).
[2023.05.15-09.36.04:153][686]LogDerivedDataCache: Display: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Cache put found non-deterministic value with new hash 8c1795a1e7965620747dd54d82949bd1fc0afe0f and existing hash a7528060e6c15d98979a25630725d83d2c18942f for LegacyNiagaraScriptDerivedData/390c3bcf5d3cf969358bdeb06227e6b72c78db14 from '/Engine/Transient.NiagaraSystem_0:SystemSpawnScript'
[2023.05.15-09.36.04:179][687]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.013004 sec, no shader worker used.
[2023.05.15-09.36.04:320][694]40825_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.05.15-09.36.19:824][906]LogSlate: Took 0.000192 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.05.15-09.36.24:294][272]LogMaterial: Display: Material /Game/StarterContent/Particles/Materials/M_smoke_subUV.M_smoke_subUV needed to have new flag set bUsedWithNiagaraSprites !
[2023.05.15-09.36.52:207][ 62]40825_NiagaraSystem_0_MessageLog: System successfully compiled.
[2023.05.15-09.37.10:975][157]LogNiagara: Compiling System NiagaraSystem /Engine/Transient.NiagaraSystem_0 took 0.016186 sec, no shader worker used.
