Log file open, 02/24/23 13:12:59
[2023.02.24-13.15.06:883][428]LogDerivedDataCache: C:/Users/bmh22kau/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:01.074 and deleted 0 files with total size 0 MiB. Scanned 1362 files in 1354 folders with total size 12 MiB.
[2023.02.24-13.15.28:372][845]LogViewport: Scene viewport resized to 1669x820, mode Windowed.
[2023.02.24-13.15.28:395][847]LogViewport: Scene viewport resized to 1679x820, mode Windowed.
[2023.02.24-13.15.28:433][849]LogViewport: Scene viewport resized to 1747x820, mode Windowed.
[2023.02.24-13.15.28:469][851]LogViewport: Scene viewport resized to 1822x820, mode Windowed.
[2023.02.24-13.15.28:537][853]LogViewport: Scene viewport resized to 1889x820, mode Windowed.
[2023.02.24-13.15.28:932][893]LogViewport: Scene viewport resized to 1895x820, mode Windowed.
[2023.02.24-13.15.28:966][895]LogViewport: Scene viewport resized to 1916x820, mode Windowed.
[2023.02.24-13.15.29:007][897]LogViewport: Scene viewport resized to 1944x820, mode Windowed.
[2023.02.24-13.15.29:073][899]LogViewport: Scene viewport resized to 1953x820, mode Windowed.
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: ================================================
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Total job queries 213, among them cache hits 8 (3.76%)
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Tracking 199 distinct input hashes that result in 72 distinct outputs (36.18%)
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: RAM used: 1.41 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.04%
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Shaders Compiled: 199
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Jobs assigned 205, completed 199 (97.07%)
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Average time worker was idle: 30.68 s
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Time job spent in pending queue: average 4.81 s, longest 11.69 s
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Job execution time: average 2.51 s, max 11.27 s
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Job life time (pending + execution): average 7.47 s, max 12.31
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 27.87 s
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Jobs were issued in 166 batches (only local compilation was used), average 1.23 jobs/batch
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Average processing rate: 7.14 jobs/sec
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Total thread time: 145.49 s
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Total thread preprocess time: 7.57 s
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Percentage time preprocessing: 5.20%
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Effective parallelization: 5.22 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.40 sec, max 1.40 sec, min 1.40 sec)
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.27 sec, max 1.84 sec, min 0.95 sec)
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.91% of total time (compiled   36 times, average 0.80 sec, max 0.97 sec, min 0.74 sec)
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.85% of total time (compiled   36 times, average 0.72 sec, max 0.88 sec, min 0.67 sec)
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 14.84% of total time (compiled   17 times, average 1.27 sec, max 1.84 sec, min 0.95 sec)
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.61% of total time (compiled   34 times, average 0.63 sec, max 0.78 sec, min 0.56 sec)
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 10.18% of total time (compiled   36 times, average 0.41 sec, max 0.55 sec, min 0.36 sec)
[2023.02.24-13.24.06:666][420]LogShaderCompilers: Display: ================================================
[2023.02.24-13.24.10:994][860]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.24-13.24.11:003][860]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.24-13.24.11:014][861]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.24-13.24.17:657][630]LogContentBrowser: Attempting asset rename: NewFolder -> Models
[2023.02.24-13.24.17:961][630]LogContentBrowser: End creating deferred item NewFolder
[2023.02.24-13.24.32:986][156]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.24-13.24.33:005][156]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.24-13.24.33:033][158]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.24-13.24.43:456][380]LogContentBrowser: Attempting asset rename: NewFolder -> Character
[2023.02.24-13.24.43:479][380]LogContentBrowser: End creating deferred item NewFolder
[2023.02.24-13.25.01:176][ 15]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.24-13.25.01:194][ 15]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.24-13.25.01:227][ 17]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.24-13.25.04:902][442]LogContentBrowser: Attempting asset rename: NewFolder -> Zombie
[2023.02.24-13.25.04:924][442]LogContentBrowser: End creating deferred item NewFolder
[2023.02.24-13.25.45:915][275]LogAssetTools: Warning: Factory did not pass FactoryCanImport, trying anyway : ReimportFbxAnimSequenceFactory_0
[2023.02.24-13.25.45:971][275]LogFactory: FactoryCreateFile: StaticMesh with ReimportFbxAnimSequenceFactory (0 0 //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/walking (2).fbx)
[2023.02.24-13.25.46:001][275]LogFbx: Loading FBX Scene from //ueahome4/stusci2/bmh22kau/data/Downloads/Not So Scary Zombie Pack/walking (2).fbx
[2023.02.24-13.25.46:022][275]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-13.26.15:580][275]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.24-13.26.16:308][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.02.24-13.26.16:311][275]LogUObjectGlobals: Force Deleting 0 Package(s):
[2023.02.24-13.26.16:442][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.02.24-13.26.16:443][275]FBXImport: Import was canceled. 
[2023.02.24-13.26.16:502][275]LogAssetTools: The import task was canceled.
[2023.02.24-13.26.18:608][453]LogSlate: Window 'Message Log' being destroyed
[2023.02.24-13.26.18:612][453]LogSlate: Window 'Message Log' being destroyed
[2023.02.24-13.26.27:237][  0]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 \\ueahome4\stusci2\bmh22kau\data\Downloads\Not So Scary Zombie Pack\Zombiegirl W Kurniawan.fbx)
[2023.02.24-13.26.27:293][  0]LogFbx: Loading FBX Scene from \\ueahome4\stusci2\bmh22kau\data\Downloads\Not So Scary Zombie Pack\Zombiegirl W Kurniawan.fbx
[2023.02.24-13.26.28:755][  0]LogFbx: FBX Scene Loaded Succesfully
[2023.02.24-13.26.37:762][  0]LogSlate: Window 'FBX Import Options' being destroyed
[2023.02.24-13.26.37:972][  0]LogFbx: Valid bind pose for Pose (skinCluster4) - ZombieGirl_Body
[2023.02.24-13.26.37:972][  0]LogFbx: Valid bind pose for Pose (skinCluster5) - ZombieGirl_Body
[2023.02.24-13.26.37:973][  0]LogFbx: Valid bind pose for Pose (skinCluster6) - ZombieGirl_Body
[2023.02.24-13.26.37:982][  0]LogMaterial: Display: Material /Game/Models/Character/ZombieGirl_body_Material.ZombieGirl_body_Material needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.24-13.26.38:529][  0]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.24-13.26.38:542][  0]LogTexture: Display: Building textures: /Game/Models/Character/zombie_body_diffuse.zombie_body_diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-13.26.38:821][  0]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.24-13.26.38:835][  0]LogTexture: Display: Building textures: /Game/Models/Character/zombie_specular.zombie_specular (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-13.26.39:448][  0]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.24-13.26.39:464][  0]LogTexture: Display: Building textures: /Game/Models/Character/zombie_normal.zombie_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.02.24-13.26.39:486][  0]LogMaterial: Display: Material /Game/Models/Character/ZombieGirl_Material.ZombieGirl_Material needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.24-13.26.40:132][  0]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.24-13.26.40:132][  0]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.24-13.26.40:147][  0]LogTexture: Display: Building textures: /Game/Models/Character/zombie_diffuse.zombie_diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-13.26.40:261][  0]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.24-13.26.40:275][  0]LogTexture: Display: Building textures: /Game/Models/Character/zombie_specular.zombie_specular (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-13.26.40:281][  0]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for zombie_normal
[2023.02.24-13.26.40:424][  0]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.24-13.26.40:437][  0]LogTexture: Display: Building textures: /Game/Models/Character/zombie_normal.zombie_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.02.24-13.26.40:603][  0]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.24-13.26.40:604][  0]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.24-13.26.40:616][  0]LogTexture: Display: Building textures: /Game/Models/Character/zombie_diffuse.zombie_diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-13.26.40:651][  0]LogMaterial: Display: Material /Game/Models/Character/ZombieGirl_Material_ncl1_1.ZombieGirl_Material_ncl1_1 needed to have new flag set bUsedWithSkeletalMesh !
[2023.02.24-13.26.40:867][  0]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.24-13.26.40:868][  0]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.24-13.26.40:880][  0]LogTexture: Display: Building textures: /Game/Models/Character/zombie_diffuse.zombie_diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-13.26.40:988][  0]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.24-13.26.41:003][  0]LogTexture: Display: Building textures: /Game/Models/Character/zombie_specular.zombie_specular (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-13.26.41:009][  0]LogFbxMaterialImport: Warning: Manual texture reimport and recompression may be needed for zombie_normal
[2023.02.24-13.26.41:176][  0]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.24-13.26.41:198][  0]LogTexture: Display: Building textures: /Game/Models/Character/zombie_normal.zombie_normal (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.02.24-13.26.41:371][  0]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.24-13.26.41:372][  0]LogEditorFactories: Display: Image imported as : TSF BGRA8
[2023.02.24-13.26.41:384][  0]LogTexture: Display: Building textures: /Game/Models/Character/zombie_diffuse.zombie_diffuse (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.02.24-13.26.41:402][  0]LogFbx: Triangulating skeletal mesh ZombieGirl_Body
[2023.02.24-13.26.41:528][  0]LogFbx: Triangulating skeletal mesh ZombieGirl_Top
[2023.02.24-13.26.41:545][  0]LogFbx: Triangulating skeletal mesh ZombieGirl_Pants
[2023.02.24-13.26.41:570][  0]LogFbx: Bones digested - 63  Depth of hierarchy - 12
[2023.02.24-13.26.41:832][  0]LogSkeletalMesh: Section 0: Material=0, 6848 triangles
[2023.02.24-13.26.41:832][  0]LogSkeletalMesh: Section 1: Material=1, 566 triangles
[2023.02.24-13.26.41:832][  0]LogSkeletalMesh: Section 2: Material=2, 34 triangles
[2023.02.24-13.26.41:871][  0]LogSkeletalMesh: Building Skeletal Mesh Zombiegirl_W_Kurniawan...
[2023.02.24-13.26.41:905][  0]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (Zombiegirl_W_Kurniawan) ...
[2023.02.24-13.26.42:037][  0]LogSkeletalMesh: Built Skeletal Mesh [0.17s] /Game/Models/Character/Zombiegirl_W_Kurniawan.Zombiegirl_W_Kurniawan
[2023.02.24-13.26.42:397][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.24-13.26.42:442][  0]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.24-13.26.42:442][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(0) Hips
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(1) Spine
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(2) Spine1
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(3) Spine2
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(4) Neck
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(5) Head
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(6) HeadTop_End
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(7) LeftEye
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(8) RightEye
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(9) LeftShoulder
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(10) LeftArm
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(11) LeftForeArm
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(12) LeftHand
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(13) LeftHandThumb1
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(14) LeftHandThumb2
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(15) LeftHandThumb3
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(16) LeftHandThumb4
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(17) LeftHandIndex1
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(18) LeftHandIndex2
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(19) LeftHandIndex3
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(20) LeftHandIndex4
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(21) LeftHandMiddle1
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(22) LeftHandMiddle2
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(23) LeftHandMiddle3
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(24) LeftHandMiddle4
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(25) LeftHandRing1
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(26) LeftHandRing2
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(27) LeftHandRing3
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(28) LeftHandRing4
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(29) LeftHandPinky1
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(30) LeftHandPinky2
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(31) LeftHandPinky3
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(32) LeftHandPinky4
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(33) RightShoulder
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(34) RightArm
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(35) RightForeArm
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(36) RightHand
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(37) RightHandThumb1
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(38) RightHandThumb2
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(39) RightHandThumb3
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(40) RightHandThumb4
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(41) RightHandIndex1
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(42) RightHandIndex2
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(43) RightHandIndex3
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(44) RightHandIndex4
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(45) RightHandRing1
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(46) RightHandRing2
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(47) RightHandRing3
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(48) RightHandRing4
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(49) RightHandPinky1
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(50) RightHandPinky2
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(51) RightHandPinky3
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(52) RightHandPinky4
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(53) LeftUpLeg
[2023.02.24-13.26.42:458][  0]LogFbx: SortedLinks :(54) LeftLeg
