Log file open, 05/12/23 11:33:25
[2023.05.12-10.56.56:263][536]LogFileHelpers: InternalPromptForCheckoutAndSave took 953 ms (total: 6.90 sec)
[2023.05.12-10.56.56:270][536]AssetCheck: New page: Asset Save: BP_BaseCharacterConfig
[2023.05.12-10.56.56:270][536]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Player/BP_BaseCharacterConfig.BP_BaseCharacterConfig
[2023.05.12-10.56.56:764][563]BlueprintLog: New page: Compile BP_BaseCharacterConfig
[2023.05.12-10.56.56:874][563]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.12-10.57.25:034][862]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.57.25:083][862]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_ACollectableWeapon" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ACollectableWeapon.uasset" SILENT=true
[2023.05.12-10.57.25:290][862]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_ACollectableWeapon
[2023.05.12-10.57.25:356][862]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_ACollectableWeaponDDA72E2D40928C40392C18BE4FA314EB.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_ACollectableWeapon.uasset'
[2023.05.12-10.57.25:409][862]LogFileHelpers: InternalPromptForCheckoutAndSave took 374 ms (total: 7.27 sec)
[2023.05.12-10.57.25:415][862]AssetCheck: New page: Asset Save: BP_ACollectableWeapon
[2023.05.12-10.57.25:415][862]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_ACollectableWeapon.BP_ACollectableWeapon
[2023.05.12-10.57.35:619][697]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.05.12-10.57.35:633][697]LogContentBrowser: Creating deferred item: NewFolder
[2023.05.12-10.57.35:643][698]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.05.12-10.57.56:141][  8]LogContentBrowser: Attempting asset rename: NewFolder -> ItemInstances
[2023.05.12-10.57.56:143][  8]LogContentBrowser: End creating deferred item NewFolder
[2023.05.12-10.58.10:876][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Vodka.BP_Vodka:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/Items/BP_Vodka.PackageMetaData'
[2023.05.12-10.58.10:876][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Vodka.BP_Vodka_C' ref from Metadata '/Game/Blueprints/Items/BP_Vodka.PackageMetaData'
[2023.05.12-10.58.10:876][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Vodka.BP_Vodka:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/Items/BP_Vodka.PackageMetaData'
[2023.05.12-10.58.10:876][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Vodka.BP_Vodka:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Blueprints/Items/BP_Vodka.PackageMetaData'
[2023.05.12-10.58.10:876][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Vodka.BP_Vodka:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/Items/BP_Vodka.PackageMetaData'
[2023.05.12-10.58.10:876][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Vodka.BP_Vodka:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Blueprints/Items/BP_Vodka.PackageMetaData'
[2023.05.12-10.58.10:876][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Vodka.BP_Vodka:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/Items/BP_Vodka.PackageMetaData'
[2023.05.12-10.58.10:876][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Vodka.BP_Vodka:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/Blueprints/Items/BP_Vodka.PackageMetaData'
[2023.05.12-10.58.10:876][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Vodka.SKEL_BP_Vodka_C' ref from Metadata '/Game/Blueprints/Items/BP_Vodka.PackageMetaData'
[2023.05.12-10.58.10:876][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Vodka.SKEL_BP_Vodka_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/Items/BP_Vodka.PackageMetaData'
[2023.05.12-10.58.10:876][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Vodka.SKEL_BP_Vodka_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/Items/BP_Vodka.PackageMetaData'
[2023.05.12-10.58.10:876][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Vodka.SKEL_BP_Vodka_C:ReceiveTick' ref from Metadata '/Game/Blueprints/Items/BP_Vodka.PackageMetaData'
[2023.05.12-10.58.10:876][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Vodka.SKEL_BP_Vodka_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/Items/BP_Vodka.PackageMetaData'
[2023.05.12-10.58.10:882][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Whiskey.BP_Whiskey:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/Items/BP_Whiskey.PackageMetaData'
[2023.05.12-10.58.10:882][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Whiskey.BP_Whiskey_C' ref from Metadata '/Game/Blueprints/Items/BP_Whiskey.PackageMetaData'
[2023.05.12-10.58.10:882][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Whiskey.BP_Whiskey:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/Items/BP_Whiskey.PackageMetaData'
[2023.05.12-10.58.10:882][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Whiskey.BP_Whiskey:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Blueprints/Items/BP_Whiskey.PackageMetaData'
[2023.05.12-10.58.10:882][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Whiskey.BP_Whiskey:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/Items/BP_Whiskey.PackageMetaData'
[2023.05.12-10.58.10:882][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Whiskey.BP_Whiskey:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Blueprints/Items/BP_Whiskey.PackageMetaData'
[2023.05.12-10.58.10:882][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Whiskey.BP_Whiskey:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/Items/BP_Whiskey.PackageMetaData'
[2023.05.12-10.58.10:882][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Whiskey.BP_Whiskey:EventGraph.K2Node_CallParentFunction_2' ref from Metadata '/Game/Blueprints/Items/BP_Whiskey.PackageMetaData'
[2023.05.12-10.58.10:882][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Whiskey.SKEL_BP_Whiskey_C' ref from Metadata '/Game/Blueprints/Items/BP_Whiskey.PackageMetaData'
[2023.05.12-10.58.10:882][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Whiskey.SKEL_BP_Whiskey_C:ReceiveBeginPlay' ref from Metadata '/Game/Blueprints/Items/BP_Whiskey.PackageMetaData'
[2023.05.12-10.58.10:882][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Whiskey.SKEL_BP_Whiskey_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/Blueprints/Items/BP_Whiskey.PackageMetaData'
[2023.05.12-10.58.10:882][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Whiskey.SKEL_BP_Whiskey_C:ReceiveTick' ref from Metadata '/Game/Blueprints/Items/BP_Whiskey.PackageMetaData'
[2023.05.12-10.58.10:882][646]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_Whiskey.SKEL_BP_Whiskey_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/Items/BP_Whiskey.PackageMetaData'
[2023.05.12-10.58.10:886][646]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.58.10:987][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/ItemInstances/BP_Vodka" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_Vodka.uasset" SILENT=true
[2023.05.12-10.58.11:181][646]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/ItemInstances/BP_Vodka
[2023.05.12-10.58.11:181][646]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_Vodka940EAF7D4DFF2C7F873794974EA27467.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_Vodka.uasset'
[2023.05.12-10.58.11:229][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_Vodka" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_Vodka.uasset" SILENT=true
[2023.05.12-10.58.11:241][646]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_Vodka
[2023.05.12-10.58.11:277][646]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_Vodka50312719458570B0AAD792AEE47249E6.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_Vodka.uasset'
[2023.05.12-10.58.11:344][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/ItemInstances/BP_Whiskey" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_Whiskey.uasset" SILENT=true
[2023.05.12-10.58.11:534][646]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/ItemInstances/BP_Whiskey
[2023.05.12-10.58.11:534][646]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_Whiskey7BB63606436E135F63F9769955806653.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/BP_Whiskey.uasset'
[2023.05.12-10.58.11:587][646]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/BP_Whiskey" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_Whiskey.uasset" SILENT=true
[2023.05.12-10.58.11:600][646]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/BP_Whiskey
[2023.05.12-10.58.11:643][646]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/BP_Whiskey24A2D78E41BDE1AAA990419782113F67.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/BP_Whiskey.uasset'
[2023.05.12-10.58.14:537][646]LogFileHelpers: InternalPromptForCheckoutAndSave took 3.65 sec (total: 10.9 sec)
[2023.05.12-10.58.21:830][646]AssetCheck: New page: Asset Save: multiple assets
[2023.05.12-10.58.21:830][646]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/ItemInstances/BP_Vodka.BP_Vodka
[2023.05.12-10.58.21:830][646]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/ItemInstances/BP_Whiskey.BP_Whiskey
[2023.05.12-10.58.21:830][646]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Items/BP_Whiskey.BP_Whiskey
[2023.05.12-10.58.21:830][646]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Items/BP_Whiskey.Default__BP_Whiskey_C
[2023.05.12-10.58.21:830][646]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Items/BP_Whiskey.BP_Whiskey_C
[2023.05.12-10.58.21:830][646]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Items/BP_Vodka.BP_Vodka
[2023.05.12-10.58.21:830][646]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Items/BP_Vodka.Default__BP_Vodka_C
[2023.05.12-10.58.21:830][646]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Blueprints/Items/BP_Vodka.BP_Vodka_C
[2023.05.12-10.58.27:239][ 33]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-10.58.27:240][ 33]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-10.58.27:240][ 33]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.05.12-10.58.35:907][ 33]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.05.12-10.58.35:913][ 33]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.05.12-10.58.35:919][ 33]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.05.12-10.58.36:284][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2023.05.12-10.58.36:297][ 34]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/LevelOne" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Levels/LevelOne_Auto2.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.05.12-10.58.40:326][ 34]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Levels/LevelOne_Auto2
[2023.05.12-10.58.40:580][ 34]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/LevelOne_Auto261A802724C52AD09EA5D65AEA0A964EE.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/Autosaves/Game/Levels/LevelOne_Auto2.umap'
[2023.05.12-10.58.40:716][ 34]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/LevelOne' took 4.491
[2023.05.12-10.58.40:716][ 34]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 4.491
[2023.05.12-10.58.40:738][ 34]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.05.12-10.58.41:099][ 43]LogContentBrowser: Attempting asset rename: NewBlueprint -> NewBlueprint
[2023.05.12-10.58.44:040][ 43]LogContentBrowser: End creating deferred item NewBlueprint
[2023.05.12-10.58.51:198][726]LogContentBrowser: Attempting asset rename: NewBlueprint -> AK-47
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.AK-47:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.SKEL_AK-47_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.SKEL_AK-47_C' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.AK-47_C' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.AK-47:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.AK-47:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.AK-47:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.AK-47:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:848][726]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/AK-47.AK-47:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Blueprints/Items/ItemInstances/NewBlueprint.PackageMetaData'
[2023.05.12-10.58.57:850][726]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.12-10.58.57:892][726]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Items/ItemInstances/AK-47" FILE="U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/AK-47.uasset" SILENT=true
[2023.05.12-10.58.58:031][726]LogSavePackage: Moving output files for package: /Game/Blueprints/Items/ItemInstances/AK-47
[2023.05.12-10.58.58:031][726]LogSavePackage: Moving 'U:/Documents/Unreal/ZombieSurvival5.1/Saved/AK-473757D7894B7D2483D4D99A927F9E41FF.tmp' to 'U:/Documents/Unreal/ZombieSurvival5.1/Content/Blueprints/Items/ItemInstances/AK-47.uasset'
[2023.05.12-10.59.00:162][726]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.31 sec (total: 13.2 sec)
[2023.05.12-10.59.01:320][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.05.12-10.59.01:381][726]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.05.12-10.59.01:438][726]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.05.12-10.59.01:446][726]AssetCheck: New page: Asset Save: AK-47
[2023.05.12-10.59.01:446][726]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/ItemInstances/AK-47.AK-47
[2023.05.12-10.59.10:292][479]LogContentBrowser: Attempting asset rename: AK-47 -> BP_AK-47
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47_C' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.SKEL_BP_AK-47_C' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.SKEL_BP_AK-47_C:UserConstructionScript' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47:EventGraph.K2Node_Event_0' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47:EventGraph.K2Node_Event_1' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47:EventGraph.K2Node_CallParentFunction_0' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:481][479]LogMetaData: Removing '/Game/Blueprints/Items/ItemInstances/BP_AK-47.BP_AK-47:EventGraph.K2Node_CallParentFunction_1' ref from Metadata '/Game/Blueprints/Items/ItemInstances/AK-47.PackageMetaData'
[2023.05.12-10.59.17:482][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
